day,mean_ote,min_ote,max_ote,p5_ote,p95_ote
0,19.729358891584305,-6233.552715653062,7283.546989316705,-2038.416359314354,2102.081648871244
1,42.012834694251936,-18418.57051528646,20529.283067712982,-6372.410618568706,6349.22388282694
2,61.19695601640292,-23739.759904659495,27999.939493768878,-8683.079871385966,9121.295848997479
3,81.48859825538221,-27594.93316697255,40884.82021884389,-10462.158219892295,11260.622540482162
4,95.0481879217161,-37139.87712424478,44779.61670396894,-11963.968398811921,13055.0951404663
5,113.53081283129663,-37248.67716304827,52998.24393214615,-13281.679829961005,14659.309639462619
6,129.02868329125752,-39869.21830757943,53319.516529829685,-14462.412115037101,16151.309304013748
7,153.36973182250108,-40313.14205431469,61293.02443213345,-15537.673278487284,17522.3924889512
8,169.3350500877809,-40256.88757426615,67340.59126003618,-16549.68987085761,18773.253650347622
9,188.01438526335164,-41425.98873631864,73876.91761446152,-17461.37523839646,19993.617553056134
10,211.47825778108097,-44301.05163608311,79574.95984223906,-18324.540371509145,21118.37048495317
11,230.98873185509564,-45198.238365395984,83724.96326830992,-19013.161429468746,21874.334048348832
12,249.3333315924184,-46510.221712243256,81067.39516269778,-19785.755330260577,22909.467603623063
13,268.5607893086689,-47524.408825951316,87852.3259339991,-20526.09792467893,23938.18147270615
14,278.82827972985785,-48415.65783064805,110395.7896793513,-21242.47379596609,24928.106813630886
15,294.55753301565295,-50668.583351158726,121474.19997990096,-21956.70805738857,25897.97482741895
16,316.3292113408473,-52149.78492557638,112033.46313608094,-22587.652773640173,26847.7002402061
17,338.11681614605845,-53246.590764336346,106549.8666954519,-23208.07239426078,27795.532863502485
18,355.72095314289106,-55822.95519567455,115051.66423202747,-23801.903579173897,28657.887029425718
19,367.3189933529419,-55847.61387616802,122531.59624941523,-24401.410538781744,29491.182792802407
20,385.23974915495216,-55812.4681322892,120491.54821828123,-24957.572153417746,30342.127886777394
21,407.68683678366847,-58709.660877447015,119608.19414002149,-25437.56689399942,31044.05517842425
22,429.5263523284285,-59724.58708324402,123347.62704280126,-25968.05430743535,31790.857250347457
23,448.841346057136,-59303.79831420936,121169.24051969843,-26439.46152762594,32562.887333136012
24,468.0384501641464,-61045.724757650976,121893.38558842702,-26982.653033613668,33391.45550337031
25,492.46503442460244,-62128.29798351386,130732.5867394669,-27493.202525557175,34191.37709951324
26,511.76686948553396,-64491.88676782225,139616.7858429465,-27952.857433065376,34933.516001203345
27,530.8319400852562,-65323.52016239673,153381.25033252317,-28418.858856835846,35677.402348651296
28,553.1105362684402,-65849.95848477814,145952.321842339,-28858.902774027225,36413.90144638492
29,568.4113276706341,-63706.616769682594,157457.5083510133,-29316.881728810436,37138.295774099955
30,592.7548784677974,-64095.54020590309,168384.2450260321,-29749.796408010992,37905.58384375047
31,612.1360866850697,-62890.53192385563,167028.02114118368,-30139.3747733289,38524.516967125346
32,635.3811573476437,-63947.537762929795,168720.408539401,-30507.21084182793,39140.78296948507
33,657.1852816423585,-64864.831790842574,158723.49373211557,-30949.92117314925,39778.71406584002
34,683.4093860977235,-65356.329691540894,160920.58734171063,-31357.265560305656,40534.07932809895
35,702.3381108228671,-67932.97253434012,167799.3196408039,-31736.193620635007,41224.202932731016
36,723.9977053239429,-67283.71080046108,178052.1031932909,-32147.967159856795,41912.29330057737
37,738.175006498064,-67040.09233940212,175133.93846294002,-32525.962525799663,42588.14235059725
38,757.6050495287427,-67564.97438004795,196522.77267255596,-32916.13084169407,43210.41366914592
39,781.6623125320409,-67739.14450553601,212494.18483293094,-33301.44158000353,43814.05568791057
40,801.4126628732847,-66784.66785414585,195969.08249903691,-33679.724112041426,44439.522010465276
41,823.4563758279137,-67598.10415819954,196673.29449871398,-34030.92159065766,45074.909656464966
42,844.195840565816,-68365.72845895682,183525.68501121545,-34339.2860507484,45582.79085321404
43,857.0203409443315,-68887.95620233547,188774.62427169934,-34650.56837308641,46158.98445759076
44,884.06121389152,-68468.59544024515,192243.8948333605,-34982.54019565814,46815.413412235655
45,908.2424821586358,-69306.49488375231,210857.8002150536,-35317.195612671225,47431.76795271796
46,930.8473197522081,-69686.33711245382,229500.0048318961,-35653.91958879944,48042.29280387891
47,951.2511137992931,-69349.77776262362,229633.70896579511,-35975.14918510177,48673.55716618328
48,971.6339410270809,-68747.82172822875,234072.16610891043,-36301.0456376301,49337.69918102841
49,997.830983584385,-69813.16942722342,228405.82443582753,-36631.01731108798,49988.786643251886
50,1015.9486292731616,-71512.40794170386,227748.71306524903,-36944.5226335414,50557.49957065722
51,1036.112647191419,-71367.33246209145,260327.9390811227,-37235.141387805714,51080.75765868475
52,1058.4718302028953,-72065.57828535819,295127.9834698635,-37504.787434903774,51650.33362437043
53,1081.635215984181,-73555.21421890013,313713.5655205707,-37777.43982277378,52204.247277140894
54,1102.1906537481004,-74094.64933253727,320312.99664724147,-38064.29350027868,52723.075381861636
55,1121.8479505883454,-73185.3569998374,337647.74840273435,-38373.35560450295,53268.41791938765
56,1139.881399056548,-74768.11374211671,330820.39574269974,-38664.351965808964,53815.43100106607
57,1157.631630788276,-75831.1783889348,326441.2773188385,-38953.55556992598,54334.80004538793
58,1173.6026912750483,-75271.63830008204,319622.4002282722,-39267.27790185987,54877.75584442041
59,1195.812430924228,-75529.10595481431,333673.49793150235,-39536.84474893287,55485.64968758191
60,1216.8840411614217,-75794.6019717841,323161.4058672391,-39800.705802574405,56040.531433480624
61,1233.9131468732205,-77329.08514154889,378614.9797762828,-40070.128454542624,56556.0143483592
62,1261.300031611833,-77569.12425024828,380805.67535979213,-40305.76167432252,57118.046537670954
63,1282.2848317103271,-78725.94666001714,405366.63730836567,-40543.95048050146,57601.669598153494
64,1305.1542639532777,-80082.05683588047,406472.88570222375,-40796.29659767464,58146.232430132426
65,1320.605928931666,-80332.07202434904,406811.6560371472,-41084.435183357426,58674.183915227564
66,1340.420880726847,-81246.68158958967,408098.1473772684,-41329.70160189039,59242.82833999016
67,1362.6836084355084,-81146.57834569627,419210.4411967058,-41592.91867555984,59761.50558499724
68,1387.7830508131626,-80797.33004696405,419809.8221310757,-41850.24690732923,60306.95635451532
69,1411.375649264922,-80954.36589256657,424059.47063071246,-42093.81788241038,60817.67480185547
70,1430.166802932963,-81381.80314057681,417267.6025431813,-42348.05133479831,61390.6109452269
71,1449.9492647022948,-82650.1083094405,383717.5420389964,-42590.452777935854,61827.64976117213
72,1474.942005336823,-83816.17965005293,371826.75080609694,-42807.03264090327,62348.224904837276
73,1495.7809813409017,-84087.15526825325,351977.7175945192,-43014.62619724377,62738.79422284918
74,1512.9667078560365,-84171.39997722014,385494.9370948579,-43230.50110638936,63242.15613770361
75,1536.8871123266197,-85077.45343144018,379084.97190395946,-43465.823265905965,63817.354117944706
76,1549.963409293636,-85193.48641278157,373966.26315329387,-43690.32408762285,64280.67888494149
77,1573.4451825634048,-84455.93180666024,404311.4044573877,-43901.33532581209,64791.656451729206
78,1597.5481455770966,-84963.83485189121,428514.85308859876,-44136.77999391753,65218.941544198235
79,1609.4002309956945,-84861.99158688147,394105.0606229773,-44351.34335200157,65756.70897858647
80,1638.3266364742121,-86404.27878754659,395588.4357250965,-44582.54278237264,66300.14980843102
81,1653.7072451217102,-86183.91320085694,381597.2604501746,-44823.12787049703,66788.90257365571
82,1678.1657581108373,-86644.70454974346,422508.9866923798,-45008.74846113411,67215.71039541725
83,1693.834853521883,-85994.13764005133,460219.10993481753,-45212.352410510364,67718.72549626861
84,1715.6929073527676,-86945.41675135476,485864.88281147776,-45414.15305346495,68143.11680043758
85,1736.7980474715544,-86479.87095935982,471327.1092206938,-45614.56242262243,68610.84324970383
86,1753.0797067637045,-87063.99018803562,495572.54244780645,-45816.99953691726,69057.42323820757
87,1773.2734817310543,-87195.11782379885,477367.86507088516,-46030.064292987765,69535.35637599717
88,1789.7196845858198,-87646.40320723067,486209.790451835,-46273.1309848109,69963.14272745002
89,1814.6073055989543,-86230.73971594653,520296.5321369709,-46460.987940349005,70388.08624236117
90,1835.6763016726109,-87040.30881754133,531087.2047531988,-46649.192118137675,70870.2582197264
91,1856.1834685780461,-86924.49948360666,578086.5783509142,-46822.213999849475,71401.2366154462
92,1872.8485205292104,-86248.78383053813,579290.7678471785,-47012.60119380396,71844.0391954169
93,1896.3450726792698,-86247.221987534,503819.67127091164,-47209.73973317761,72344.74118014409
94,1918.800679987258,-86586.77831143147,501061.5919878211,-47449.95568670666,72766.42741192806
95,1939.880127732633,-87012.56060283975,483618.2353364376,-47619.59230734097,73328.23284530254
96,1962.3380795764997,-86772.73554682294,471335.8189282418,-47801.61093623994,73739.87492677136
97,1981.5976839712969,-86780.05820382935,469377.54682122933,-48004.565636445004,74190.0728125907
98,1997.6961978767,-86330.35961744872,476788.5268771781,-48211.01740940697,74597.90474046273
99,2020.723433462371,-85992.57494327791,485920.46208738576,-48387.52522540607,75128.77222462317
100,2043.0278746251984,-85868.1221377673,479338.15321652626,-48569.021886554096,75650.81289701776
101,2063.302232258167,-86416.36852199056,465445.92870162375,-48762.944167735244,76124.17268676177
102,2088.584425262011,-86166.62210066667,468954.11755700863,-48939.99107434021,76700.03856634251
103,2114.7642548354843,-85763.41298168583,505781.46209407545,-49099.693445730016,77135.86725743854
104,2130.424151225107,-84829.73882736439,477191.2903274956,-49245.293750621466,77538.54554671372
105,2152.7801045471915,-85566.04382498299,455598.98891464743,-49415.22268543895,77944.13504615458
106,2171.6691655516315,-85591.77004817808,442534.6939537002,-49600.29998437517,78366.75561953126
107,2190.7662428220706,-86154.11972278052,464567.3893304438,-49793.23205007431,78804.93390609843
108,2211.1363271932187,-85940.72036269,494130.0017101355,-49964.641447731934,79285.09611074734
109,2237.1079114192316,-86687.11220649896,489923.17265104316,-50151.94003843339,79778.89244911421
110,2253.251610286442,-86840.84600521601,483586.5880761419,-50331.3305851403,80235.61274631659
111,2273.9946254017636,-87025.23247502687,463451.64241915994,-50495.51556100232,80727.8466738736
112,2295.8447598739453,-87445.69553574931,472331.98631582333,-50671.077171088014,81066.4059670673
113,2316.0825097709526,-87684.97078046974,475145.9352949638,-50828.32653735,81434.09951181835
114,2334.551586371027,-88069.95578952532,489868.29765435803,-50985.99570036604,81961.53049078575
115,2354.1795919236774,-88225.6951476632,485287.2123259499,-51180.02220373003,82303.57438028818
116,2374.4708035121153,-88905.36192525184,476451.25177152385,-51349.987427066815,82819.31744897648
117,2395.6823796825206,-89883.80084971368,482670.4803345474,-51522.01333377038,83316.31210244326
118,2412.450199460779,-89954.2842050214,498423.0111038141,-51701.784189587575,83720.31740095686
119,2433.5234477152067,-89818.65279845682,494916.5158097077,-51862.76742898159,84149.40556865185
120,2447.516182976534,-90309.13024841655,499286.25638257345,-52005.81742437484,84481.8435896291
121,2474.3344960407767,-90103.04946021925,492444.5771080026,-52154.88041056054,84902.91235772915
122,2498.3690161107115,-90128.1055887352,478998.9160960256,-52317.588479274884,85339.27136084269
123,2519.331376136663,-90535.6552801723,509231.3479116974,-52498.87642064172,85736.8715984866
124,2535.0961558807503,-90789.0938291357,505304.16185676906,-52636.163396731536,86224.33478913637
125,2555.2998881129906,-90911.55916087197,552649.9553150958,-52788.82199993238,86657.18383998566
126,2578.9933595571742,-91244.05870981074,528324.9824531443,-52962.27519675478,86928.444122748
127,2595.7463461128677,-91270.79954581369,525066.9620859195,-53100.234622963275,87417.56635690232
128,2618.059823178872,-90721.1086566211,550124.349674472,-53261.358182168886,87765.6652013335
129,2635.1599078728923,-90965.43296180337,530073.1844244433,-53429.819657764856,88187.80992341017
130,2653.10038845479,-91120.33505373435,549147.654111423,-53587.54481252261,88624.50505741667
131,2674.3674762710993,-91137.63689511846,582445.3946744627,-53749.12381419708,89149.23592679495
132,2700.5060854019903,-91289.56738501556,580783.7257707911,-53894.43099598448,89489.42511979862
133,2717.577443292432,-91008.28758980903,600676.4572619157,-54044.5634705331,89952.42619237039
134,2737.659342079431,-90577.99504656842,607472.7332447631,-54161.900396109355,90283.52706240349
135,2759.569959743024,-90134.1330698289,594471.1950963968,-54294.071787139306,90644.22154934728
136,2780.5687228585243,-90620.8477414148,590963.9237385794,-54440.36734797908,90871.29708138281
137,2802.9067124084618,-90492.85413204662,680161.8052323222,-54596.31338863018,91376.70121473854
138,2822.340746522525,-90125.39131374555,661981.0748374413,-54702.46297027865,91743.58748596761
139,2844.21497268193,-90684.38017128926,643964.1905490485,-54845.08289699721,92092.61916966276
140,2867.2284958580963,-91309.49746393386,650790.2455338574,-54988.96602491177,92531.85239386962
141,2886.753949883642,-91155.06671376253,658559.2864782964,-55115.01505426409,93047.85871905563
142,2904.601650110015,-91200.99553430811,712912.3850747064,-55264.28858640077,93424.6056590744
143,2921.2545739932975,-91303.12761461896,721558.727548035,-55392.26409958403,93934.4186149993
144,2946.300323571175,-91383.14521480126,704863.3655826505,-55522.335906221844,94323.34265065471
145,2969.5678461326615,-91284.95820195993,688325.1085551737,-55647.09931630351,94751.30180245706
146,2993.5135676725627,-91364.06837936303,722637.9131072721,-55757.74968364723,95214.56135856766
147,3010.5166790788426,-91540.04441914771,728797.5240633514,-55884.45824197703,95556.93666786965
148,3024.6739338560055,-92100.6805263798,728341.8268145765,-56016.76381111188,95888.29182075139
149,3040.0997183905265,-91770.81077850318,742448.0502409575,-56135.04723907119,96303.75664573001
150,3063.249461087667,-91544.52153785054,777918.1101448636,-56270.22259005529,96704.95858193819
151,3083.82545858871,-90976.61577449874,731398.4053888193,-56407.05620009024,97067.11571082284
152,3104.5238841746177,-90737.07553607425,720630.930991689,-56527.31257529396,97402.06462352125
153,3116.367059052531,-90501.76629745151,743408.5209536619,-56650.867918449796,97759.4312874865
154,3133.728787929623,-90325.10781491018,763496.1373553348,-56789.37585917794,98100.48530002924
155,3154.7665667133874,-90483.26476070675,773778.240884859,-56935.8154818127,98516.15137851697
156,3178.8345511316193,-90025.00716730853,798779.0722194213,-57054.11015025537,98938.77524242552
157,3203.3486873832253,-90436.37729975174,840013.528819647,-57198.24526980444,99322.66372535136
158,3224.9221171832833,-90734.85878197309,803448.4353435541,-57327.465637012196,99584.14552953075
159,3240.1925199563034,-90799.21623332586,778971.2890704675,-57450.629998421406,100042.77271092393
160,3264.2998162616805,-90342.35863766924,762625.0803495536,-57550.24298879355,100445.60364432343
161,3278.911450319627,-90318.9080304553,719791.836973269,-57676.14810105572,100990.54544405863
162,3307.070857372236,-90699.03080133119,729941.6782284029,-57799.13651948717,101407.56791978267
163,3325.858980656609,-90967.02539615791,746060.2821618126,-57926.53298237757,101731.88644684879
164,3345.8740547397933,-91114.30009548765,753233.0649003898,-58049.81567663922,102177.94858789026
165,3361.1531655246845,-90774.50564845177,742832.928223927,-58160.69674967028,102526.29502052016
166,3383.1471518668413,-91150.0952990106,745831.4201238694,-58312.71680943098,102993.48687675987
167,3402.356378786433,-91053.71142734507,723916.9804358021,-58415.739728792985,103353.98800429059
168,3426.5313272420613,-90899.2475280691,788636.6711904606,-58528.86892389635,103513.8552358597
169,3444.794641212433,-91309.82142540421,759230.104715814,-58642.34320941799,104093.69271352989
170,3457.121404106656,-91573.82194836854,726556.0086763633,-58775.33102467576,104353.9124189132
171,3481.3291228708963,-91630.88566101006,739826.2584706577,-58906.35819829726,104734.59026403539
172,3507.4644854150856,-91356.47982309059,760160.0045233094,-59028.79573964319,105214.82085637585
173,3528.8027710917277,-91884.95067814589,745517.1196737817,-59139.42710735847,105633.24114364745
174,3553.6822368486046,-92031.91879501729,801208.417233732,-59248.700773811244,106014.75888741597
175,3579.3257338796407,-91814.64403524308,839932.5037420093,-59367.01313437388,106429.81113000668
176,3601.3912824085296,-91407.03632893894,868704.6583146591,-59482.24169862335,106651.39451576881
177,3619.947180124401,-90890.1587916803,873222.5137515281,-59574.63334399034,107028.12274778711
178,3644.910081390927,-91434.89746117222,939187.0724375956,-59677.5813484452,107544.26120030983
179,3662.2677102211796,-91483.68105613715,875045.0740827959,-59803.43208883215,107766.70716816149
180,3688.486507566508,-91854.25930742451,843166.3397800119,-59898.077677837086,108172.60322527343
181,3709.9847363155595,-91912.36507263868,900812.6450823552,-60036.4973251877,108602.50741027652
182,3732.7965473092386,-92198.70991807469,907327.8393786834,-60133.705263159245,108857.82485008056
183,3747.69667975672,-92384.11950158837,910715.1669172895,-60249.43771464206,109115.88638121457
184,3769.5343986430403,-92576.86011090275,1020309.6197258342,-60347.6197951818,109563.94801093529
185,3791.9073829718773,-92922.99008295903,1018233.0401551833,-60460.14106991932,109972.69249291506
186,3811.342301388063,-92972.86235596734,969684.8808491307,-60564.09300289739,110353.90238653719
187,3824.486540911088,-93141.51305669603,976546.378292996,-60663.53160055241,110715.15459561978
188,3852.3641744407537,-93089.49943404245,990735.5977230835,-60765.48385049323,111131.37185760324
189,3882.471146073417,-93062.6175518717,985934.6208051863,-60909.697514800275,111490.64858475873
190,3899.0799779670183,-93030.46080159902,981852.4024371393,-60984.15859300617,111913.96345505872
191,3925.895141027641,-92914.24557709292,1020379.0021799944,-61100.319130863616,112234.0717868472
192,3946.3296708160906,-93027.28925431159,1025371.0521527239,-61215.844439326815,112524.59080999612
193,3965.835709805477,-92832.73234678288,1074755.1491083396,-61327.22926054841,112997.12295510092
194,3987.485920060618,-92718.45291340664,1092880.0157248212,-61424.87784513647,113312.65389141347
195,4015.7255281281205,-93121.78751658023,1119414.1281710344,-61539.1205120096,113664.05289832891
196,4039.9365053816955,-93195.9270844876,1178387.462057452,-61626.05936598423,114148.0022310935
197,4057.645319000244,-93488.20111464438,1189982.5509148953,-61723.57313147215,114347.05469030049
198,4077.255383078128,-93531.07918644602,1189358.2737867686,-61839.948355716246,114760.60928042384
199,4095.9451631346697,-93063.6982215133,1199781.0850140634,-61936.340635622124,115092.33992772453
200,4122.095849866582,-92973.5408132393,1202479.593329909,-62057.13096086403,115486.00493564294
201,4145.727599301579,-93646.21361046846,1273627.1844066868,-62168.93839647338,115950.281567796
202,4164.02301909381,-93907.46083832186,1303295.5918893567,-62269.430871516066,116206.35346467784
203,4186.187743726993,-93525.33657590009,1312262.0989905142,-62374.76751582984,116542.60043045263
204,4208.3162168942,-93428.16220831175,1292542.58517463,-62444.54342686325,117034.15454264892
205,4223.705204273147,-93406.1894249147,1248030.3001094426,-62543.954092548214,117344.61376840487
206,4244.618406084408,-93285.24645155296,1266088.0898572123,-62652.662092427774,117583.33376077897
207,4260.297871700135,-93337.32671438795,1205397.5003974934,-62772.30090453828,117930.4815166599
208,4285.304492034319,-93321.47107660206,1307443.2860801583,-62849.06831761724,118270.43776378305
209,4302.284785125554,-93095.94937996927,1274385.8251944282,-62948.03672513495,118706.11848184418
210,4328.184163084711,-92770.47338877419,1309553.6029737783,-63053.25002172849,119089.35715605934
211,4342.5562530097195,-93027.78593358472,1300002.7210973182,-63145.50504724509,119477.98520008882
212,4359.080850947864,-93184.22193367046,1382646.4656872393,-63251.22446004733,119742.00196228191
213,4379.872072102921,-93411.41188491385,1362466.142996115,-63352.03647658356,120092.2035337345
214,4405.651931964756,-93170.55121095337,1422219.9427528046,-63442.46905676668,120492.31917290672
215,4421.15131224071,-93342.33661605406,1406676.205810395,-63537.05551884953,121022.3749143526
216,4446.048751346018,-93266.17386594409,1438785.138270535,-63613.38580183613,121213.19109510139
217,4463.431994468995,-93845.02413551527,1435379.6539221865,-63715.411001627566,121607.55136119886
218,4496.655128153472,-94027.970898632,1373538.8362550857,-63806.57572794556,122044.67461110062
219,4523.698225025698,-93919.6918146214,1447705.7173734528,-63905.28659760899,122359.59564811239
220,4543.025167370052,-93814.93544679506,1406310.6270424675,-63987.07571065634,122619.93211551146
221,4569.083695938697,-93677.74877280694,1441422.1185083282,-64097.993675376325,123048.84958750724
222,4587.80443613844,-93927.83225315006,1393741.527151391,-64175.21341137918,123457.54405212188
223,4601.891581670982,-94032.26964451198,1397445.791459201,-64287.395371230836,123833.24458247623
224,4625.039190705638,-94337.89681994752,1411945.096350548,-64368.89857082576,124212.44947521306
225,4649.166709995138,-94626.37642748958,1594825.5666071582,-64475.25302759872,124560.83630904471
226,4675.2104024270275,-94242.72003404808,1531557.2355030288,-64575.005201291446,124866.50216715329
227,4701.502090992588,-94477.45985659394,1565091.342209524,-64670.13264816853,125334.31475091731
228,4724.432314501435,-94443.71064426097,1550938.8350033928,-64753.84141526158,125663.59506633377
229,4737.609587736475,-94346.57949716685,1554028.761041597,-64842.21107992701,125976.45039979409
230,4762.164360952606,-94497.48687229652,1544201.2296371146,-64933.035543680584,126361.68256911129
231,4787.118191607507,-94365.3827448942,1523044.2667701726,-65034.07624129051,126534.92524297522
232,4813.877154217772,-94459.59227216207,1645736.0879485984,-65112.184814001484,126940.86069126191
233,4830.81959896181,-94829.82636540635,1689130.9671622,-65212.45186321834,127261.37845264598
234,4850.238685734952,-94820.9618747105,1606971.8375306264,-65286.237843354196,127565.25253320229
235,4866.768315336552,-94628.70649897697,1559782.1113789272,-65359.50076516176,127806.8582561956
236,4881.4345569799125,-94492.87730295713,1552969.049836834,-65423.70138831748,128030.3446924062
237,4901.178860109227,-94719.64128316332,1698857.6537841116,-65504.637598898335,128538.80286489466
238,4931.411231064781,-94749.4835375695,1736241.2648186402,-65588.46435804991,128836.6473123133
239,4946.3678498422,-94609.06114115832,1727634.570025564,-65655.67282584094,129259.6100748645
240,4976.945913506814,-94864.64828576823,1737468.1206532859,-65747.49032600861,129583.1555128293
241,5001.037143900916,-94928.79773699965,1816274.0088784194,-65830.82027078945,129979.08580654801
242,5024.517264024983,-95035.98356327439,1941894.8180728143,-65896.05523802277,130183.91347435451
243,5042.106884648459,-95158.03174854277,1926856.346329428,-66002.71696977566,130624.42837201174
244,5061.854632511638,-95190.21493184255,1913105.8004755254,-66072.36470113663,130850.52289586277
245,5085.838489253499,-95012.06347196872,1920223.370209906,-66175.20385168237,131221.24040856096
246,5109.14881853782,-95025.27922054575,1903127.2366807717,-66266.03854168065,131513.61312054278
247,5126.712260276146,-95021.32590712514,1879277.3426320537,-66327.85956899828,131844.22170724728
248,5145.95104704936,-94996.19998162959,1906758.0805719486,-66399.04970434439,132172.34375294743
249,5167.01142318273,-94926.25277763355,1844413.881401634,-66473.48394859125,132487.95038576875
250,5195.128960467663,-95255.11496808966,1870131.072032571,-66571.45169766314,132826.1651039015
251,5212.095328920822,-95197.08390652105,1821549.2148283797,-66642.33931714248,133513.49629549266
